         U __cxx_fatal_exception
         U esp_system_include_coredump_init
         U start_app
00000000 A IDF_TARGET_ESP32C3
00000000 a RV_STK_MEPC
00000000 a RV_STK_MEPC
00000000 A _flash_cache_start
00000000 A _noload_keep_in_elf_end
00000000 A _noload_keep_in_elf_start
00000000 B _rtc_fast_length
00000000 A f_hci_vendor_ble_qa_test_cmd_handler
00000000 A f_nvds_del
00000000 A f_nvds_get
00000000 A f_nvds_put
00000000 A lld_acl_rx_ind_handler
00000000 A lld_adv_rep_ind_handler
00000000 A lld_con_estab_ind_handler
00000000 A lld_scan_end_ind_handler
00000000 A llm_rpa_renew_to_handler
00000000 A llm_scan_period_to_handler
00000000 A r_ble_sw_cca_check_isr
00000000 A r_cca_init
00000000 A r_flash_env_deinit
00000000 A r_flash_env_init
00000000 A r_flash_init
00000000 A r_lld_cca_alloc
00000000 A r_lld_cca_bb_sync_found_handle
00000000 A r_lld_cca_con_evt_end_handle
00000000 A r_lld_cca_con_evt_start_handle
00000000 A r_lld_cca_data_reset
00000000 A r_lld_cca_free
00000000 A r_lld_cca_sw_alloc
00000000 A r_lld_cca_sw_free
00000000 A r_lld_cca_sw_init
00000000 A r_lld_hw_cca_end_isr
00000000 A r_lld_hw_cca_evt_handler
00000000 A r_lld_hw_cca_isr_eco
00000000 A r_lld_sw_cca_evt_handler
00000000 A r_nvds_init
00000002 a EXC_ILLEGAL_INSTRUCTION
00000004 a RV_STK_RA
00000004 a RV_STK_RA
00000008 a RV_STK_SP
00000008 a RV_STK_SP
0000000c a RV_STK_GP
0000000c a RV_STK_GP
00000010 a RV_STK_TP
00000010 a RV_STK_TP
00000014 a RV_STK_T0
00000014 a RV_STK_T0
00000018 a RV_STK_T1
00000018 a RV_STK_T1
00000018 A _rtc_reserved_length
0000001c a RV_STK_T2
0000001c a RV_STK_T2
00000020 a RV_STK_S0
00000020 a RV_STK_S0
00000020 a SAVE_REGS
00000020 B _rtc_slow_length
00000024 a RV_STK_S1
00000024 a RV_STK_S1
00000028 a RV_STK_A0
00000028 a RV_STK_A0
0000002c a RV_STK_A1
0000002c a RV_STK_A1
